,p1_name,p2_name,p_winner,is_rated_battle,p1_rating,p2_rating,team1_count,team2_count,turn_count,p1_poke1,p1_poke2,p1_poke3,p1_poke4,p1_poke5,p1_poke6,p2_poke1,p2_poke2,p2_poke3,p2_poke4,p2_poke5,p2_poke6,team1_unknown_count,team2_unknown_count
0,Rhodes28,sbq1e,p1,True,1391,1440,6,6,12,Dragapult,Darmanitan,Lycanroc,Lapras,__UNKNOWN_POKEMON__,__UNKNOWN_POKEMON__,Dragapult,Darmanitan,Lycanroc,Lapras,__UNKNOWN_POKEMON__,__UNKNOWN_POKEMON__,2,0
1,Xebrilag27,Rage69,p2,True,1754,1784,6,6,26,Arctovish,Salazzle,Jellicent,Blacephalon,Electivire,Sirfetch’d,Arctovish,Salazzle,Jellicent,Blacephalon,Electivire,Sirfetch’d,0,1
2,Raccoonis,WhoIsJoeLigma?,p1,True,1085,1058,6,6,23,Haxorus,Urshifu,Dubwool,Duraludon,Luxray,__UNKNOWN_POKEMON__,Haxorus,Urshifu,Dubwool,Duraludon,Luxray,__UNKNOWN_POKEMON__,1,0
3,bembi,SecondaryStomach,p1,True,1269,1315,6,6,14,Ludicolo,Thundurus,Magearna,__UNKNOWN_POKEMON__,__UNKNOWN_POKEMON__,__UNKNOWN_POKEMON__,Ludicolo,Thundurus,Magearna,__UNKNOWN_POKEMON__,__UNKNOWN_POKEMON__,__UNKNOWN_POKEMON__,3,0
4,MrCrunchBar,Primainprime,p2,False,,,6,6,14,Centiskorch,Scyther,Togedemaru,Venusaur,Solgaleo,Talonflame,Centiskorch,Scyther,Togedemaru,Venusaur,Solgaleo,Talonflame,0,3
5,Connor66,WhoIsJoeLigma?,p2,True,1000,1024,6,6,17,Starmie,Tornadus,Rhydon,Zacian,Noctowl,Lucario,Starmie,Tornadus,Rhydon,Zacian,Noctowl,Lucario,0,0
6,18Chris4,ShadowQ8,p2,True,1996,1976,6,6,17,Runerigus,Solgaleo,Victini,Talonflame,Scolipede,Omastar,Runerigus,Solgaleo,Victini,Talonflame,Scolipede,Omastar,0,1
7,Velky Carodej,Facetious_0ne,p2,True,1207,1162,6,6,22,Manectric,Groudon,Dragonite,Metagross,Gengar,Nihilego,Manectric,Groudon,Dragonite,Metagross,Gengar,Nihilego,0,1
8,lozone,Wolfgang987,p1,True,1000,1000,6,6,21,Samurott,Castform,Sneasel,Rotom-Wash,Sceptile,Drampa,Samurott,Castform,Sneasel,Rotom-Wash,Sceptile,Drampa,0,0
9,FunMachine888,Down2bdown,p1,True,1403,1335,6,6,26,Golurk,Hitmonlee,Gyarados,Beheeyem,Steelix,Urshifu,Golurk,Hitmonlee,Gyarados,Beheeyem,Steelix,Urshifu,0,0
